"Id","Response"
" 1232",8
" 1235",8
" 1237",7
" 1257",7
" 1266",1
" 1267",6
" 1274",8
" 1277",8
" 1278",6
" 1280",8
" 1282",8
" 1293",8
" 1294",8
" 1305",8
" 1306",6
" 1311",7
" 1318",5
" 1320",8
" 1323",8
" 1325",2
" 1328",6
" 1336",5
" 1340",7
" 1341",8
" 1344",8
" 1345",8
" 1348",8
" 1358",1
" 1361",8
" 1364",6
" 1373",8
" 1377",8
" 1378",8
" 1380",7
" 1382",8
" 1383",6
" 1386",8
" 1387",1
" 1390",6
" 1395",8
" 1398",8
" 1402",1
" 1403",8
" 1405",8
" 1407",8
" 1410",1
" 1412",5
" 1419",1
" 1426",8
" 1428",8
" 1436",6
" 1437",8
" 1438",8
" 1441",8
" 1444",8
" 1448",1
" 1454",5
" 1457",5
" 1459",8
" 1463",8
" 1467",8
" 1471",7
" 1475",5
" 1476",2
" 1480",8
" 1481",6
" 1482",7
" 1489",8
" 1491",8
" 1494",8
" 1496",8
" 1500",8
" 1501",8
" 1503",8
" 1504",5
" 1505",8
" 1515",7
" 1517",8
" 1520",2
" 1521",8
" 1523",8
" 1526",8
" 1529",6
" 1530",8
" 1543",6
" 1544",8
" 1547",6
" 1550",8
" 1552",8
" 1554",6
" 1563",8
" 1574",1
" 1575",6
" 1576",8
" 1579",6
" 1582",1
" 1584",8
" 1585",8
" 1589",6
" 1596",8
" 1598",6
" 1611",1
" 1613",2
" 1615",6
" 1618",6
" 1627",8
" 1630",6
" 1638",8
" 1639",6
" 1640",8
" 1642",8
" 1645",1
" 1648",6
" 1654",8
" 1661",8
" 1662",8
" 1663",8
" 1666",1
" 1668",1
" 1670",8
" 1672",8
" 1681",6
" 1682",8
" 1683",2
" 1687",8
" 1688",8
" 1693",7
" 1694",8
" 1700",8
" 1704",8
" 1712",8
" 1716",8
" 1717",6
" 1722",1
" 1724",2
" 1738",2
" 1739",2
" 1740",8
" 1761",8
" 1763",8
" 1765",8
" 1766",6
" 1767",8
" 1771",6
" 1772",8
" 1777",8
" 1784",2
" 1799",6
" 1806",8
" 1810",5
" 1812",1
" 1814",6
" 1818",8
" 1819",8
" 1822",5
" 1823",8
" 1824",8
" 1834",6
" 1835",8
" 1844",6
" 1848",6
" 1849",8
" 1850",1
" 1851",6
" 1856",1
" 1862",2
" 1863",6
" 1872",8
" 1874",1
" 1875",8
" 1877",8
" 1900",8
" 1902",1
" 1904",6
" 1905",6
" 1908",8
" 1914",8
" 1916",6
" 1922",2
" 1933",6
" 1934",6
" 1939",8
" 1942",8
" 1947",8
" 1957",8
" 1971",8
" 1973",1
" 1974",6
" 1977",8
" 1981",6
" 1985",8
" 1987",6
" 1989",8
" 2001",5
" 2002",6
" 2007",2
" 2008",8
" 2011",6
" 2021",6
" 2034",8
" 2040",8
" 2044",8
" 2045",8
" 2048",8
" 2051",8
" 2062",8
" 2066",1
" 2068",8
" 2069",5
" 2074",8
" 2075",8
" 2078",8
" 2079",1
" 2080",1
" 2081",5
" 2084",5
" 2085",8
" 2087",8
" 2096",8
" 2102",8
" 2103",8
" 2107",8
" 2117",6
" 2118",5
" 2120",6
" 2121",5
" 2122",6
" 2130",8
" 2136",6
" 2138",8
" 2140",8
" 2143",7
" 2144",1
" 2145",6
" 2147",8
" 2150",6
" 2154",8
" 2155",6
" 2166",7
" 2169",6
" 2173",6
" 2176",1
" 2178",8
" 2179",6
" 2180",8
" 2184",8
" 2185",8
" 2188",6
" 2190",8
" 2194",6
" 2195",6
" 2198",6
" 2205",8
" 2206",8
" 2207",6
" 2212",6
" 2213",8
" 2216",8
" 2218",6
" 2224",8
" 2225",8
" 2228",8
" 2236",8
" 2242",8
" 2246",8
" 2250",8
" 2255",8
" 2256",8
" 2267",6
" 2268",6
" 2269",8
" 2272",6
" 2275",1
" 2280",8
" 2282",8
" 2287",8
" 2289",8
" 2293",8
" 2296",8
" 2307",8
" 2309",8
" 2313",5
" 2325",8
" 2327",8
" 2336",6
" 2339",8
" 2342",8
" 2347",8
" 2350",8
" 2360",6
" 2364",8
" 2369",5
" 2379",8
" 2394",8
" 2395",2
" 2399",8
" 2402",8
" 2410",8
" 2416",8
" 2420",6
" 2427",8
" 2434",8
" 2435",8
" 2441",8
" 2447",8
" 2452",7
" 2463",8
" 2467",8
" 2468",8
" 2470",8
" 2476",6
" 2483",1
" 2487",2
" 2492",8
" 2502",8
" 2504",6
" 2510",8
" 2511",2
" 2512",8
" 2517",8
" 2520",8
" 2521",8
" 2523",6
" 2524",7
" 2525",8
" 2526",8
" 2528",8
" 2530",5
" 2532",6
" 2536",5
" 2540",7
" 2541",8
" 2543",8
" 2549",8
" 2550",2
" 2556",5
" 2557",8
" 2559",6
" 2565",8
" 2566",8
" 2567",1
" 2568",8
" 2570",8
" 2573",8
" 2577",8
" 2578",8
" 2583",7
" 2586",6
" 2587",7
" 2588",8
" 2591",8
" 2597",7
" 2606",8
" 2607",8
" 2608",8
" 2611",5
" 2612",7
" 2613",8
" 2616",8
" 2621",8
" 2622",7
" 2634",8
" 2639",8
" 2642",6
" 2644",6
" 2650",8
" 2655",8
" 2664",8
" 2667",8
" 2670",6
" 2679",5
" 2681",6
" 2683",6
" 2685",8
" 2687",8
" 2696",1
" 2699",8
" 2712",5
" 2716",8
" 2720",8
" 2725",8
" 2726",8
" 2731",6
" 2733",8
" 2740",8
" 2742",6
" 2748",6
" 2749",8
" 2763",8
" 2771",8
" 2772",6
" 2773",5
" 2783",8
" 2784",8
" 2789",6
" 2796",8
" 2798",5
" 2799",8
" 2800",8
" 2802",8
" 2805",8
" 2809",6
" 2816",8
" 2817",6
" 2821",8
" 2822",8
" 2829",7
" 2832",5
" 2842",6
" 2844",8
" 2846",8
" 2851",7
" 2852",6
" 2853",8
" 2856",8
" 2862",1
" 2866",8
" 2868",6
" 2886",8
" 2892",6
" 2893",8
" 2898",6
" 2917",6
" 2923",8
" 2927",6
" 2930",8
" 2931",7
" 2935",8
" 2936",6
" 2961",8
" 2964",6
" 2967",8
" 2968",8
" 2970",8
" 2977",6
" 2978",8
" 2979",8
" 2985",8
" 2986",6
" 2989",6
" 2997",8
" 2999",8
" 3004",8
" 3008",8
" 3010",8
" 3020",8
" 3022",8
" 3024",6
" 3027",8
" 3032",8
" 3033",8
" 3048",5
" 3053",8
" 3056",8
" 3070",8
" 3071",8
" 3073",8
" 3080",8
" 3098",8
" 3099",1
" 3109",8
" 3110",8
" 3115",5
" 3121",8
" 3128",7
" 3132",8
" 3133",6
" 3141",8
" 3144",6
" 3145",5
" 3154",8
" 3159",8
" 3164",8
" 3168",6
" 3172",5
" 3176",8
" 3186",8
" 3193",6
" 3196",8
" 3199",2
" 3200",8
" 3209",8
" 3210",8
" 3214",8
" 3229",7
" 3230",8
" 3233",8
" 3242",5
" 3244",8
" 3249",6
" 3251",8
" 3253",7
" 3264",6
" 3271",1
" 3272",8
" 3274",8
" 3276",6
" 3280",5
" 3282",6
" 3285",8
" 3297",6
" 3298",8
" 3307",6
" 3309",8
" 3310",8
" 3312",6
" 3314",8
" 3315",2
" 3316",8
" 3319",6
" 3322",8
" 3327",8
" 3332",6
" 3334",8
" 3336",2
" 3338",8
" 3340",8
" 3343",2
" 3352",8
" 3353",8
" 3356",8
" 3357",8
" 3360",8
" 3365",8
" 3366",8
" 3367",8
" 3369",8
" 3374",6
" 3376",8
" 3381",8
" 3385",5
" 3386",8
" 3397",8
" 3403",5
" 3409",5
" 3414",8
" 3415",8
" 3423",8
" 3427",2
" 3428",8
" 3439",6
" 3441",8
" 3442",6
" 3447",6
" 3453",6
" 3456",5
" 3458",6
" 3459",6
" 3462",7
" 3464",8
" 3477",8
" 3480",7
" 3483",8
" 3490",8
" 3497",7
" 3498",8
" 3500",5
" 3504",6
" 3509",1
" 3510",8
" 3511",8
" 3525",1
" 3528",6
" 3529",7
" 3531",8
" 3532",8
" 3536",8
" 3537",2
" 3538",8
" 3547",8
" 3557",8
" 3572",8
" 3573",8
" 3588",8
" 3590",6
" 3597",8
" 3601",6
" 3602",8
" 3608",8
" 3611",6
" 3616",8
" 3619",6
" 3623",1
" 3638",7
" 3641",8
" 3643",8
" 3647",8
" 3648",8
" 3662",5
" 3663",8
" 3665",2
" 3679",8
" 3683",7
" 3692",8
" 3700",7
" 3705",8
" 3706",8
" 3711",8
" 3712",8
" 3716",1
" 3725",1
" 3727",8
" 3739",8
" 3740",2
" 3743",6
" 3744",6
" 3750",8
" 3751",6
" 3752",6
" 3753",6
" 3754",7
" 3761",8
" 3762",8
" 3764",2
" 3773",8
" 3774",5
" 3775",8
" 3776",8
" 3785",8
" 3788",8
" 3791",8
" 3792",8
" 3794",1
" 3797",7
" 3798",8
" 3807",5
" 3808",8
" 3810",8
" 3813",6
" 3815",8
" 3818",8
" 3820",8
" 3824",8
" 3832",8
" 3836",8
" 3837",6
" 3849",7
" 3853",7
" 3861",1
" 3862",8
" 3863",7
" 3867",6
" 3868",8
" 3871",8
" 3873",6
" 3874",8
" 3879",8
" 3881",8
" 3883",8
" 3887",6
" 3888",6
" 3889",7
" 3898",6
" 3901",8
" 3904",1
" 3905",5
" 3907",8
" 3911",8
" 3915",8
" 3917",1
" 3923",8
" 3925",5
" 3931",8
" 3934",8
" 3943",6
" 3946",7
" 3947",6
" 3949",7
" 3958",7
" 3959",8
" 3960",5
" 3969",8
" 3971",8
" 3973",8
" 3976",8
" 3979",8
" 3982",8
" 3992",8
" 3993",8
" 3995",8
" 3997",6
" 4002",8
" 4003",8
" 4006",8
" 4010",8
" 4011",8
" 4012",8
" 4019",8
" 4020",8
" 4026",6
" 4030",5
" 4033",1
" 4034",6
" 4038",2
" 4045",7
" 4046",8
" 4047",8
" 4048",8
" 4055",8
" 4061",8
" 4063",1
" 4066",8
" 4069",8
" 4076",8
" 4081",8
" 4086",8
" 4087",8
" 4094",8
" 4096",8
" 4105",8
" 4107",7
" 4110",6
" 4115",8
" 4128",8
" 4131",8
" 4136",5
" 4140",5
" 4141",6
" 4142",8
" 4146",8
" 4156",6
" 4159",8
" 4171",8
" 4174",2
" 4175",6
" 4180",8
" 4187",8
" 4191",2
" 4193",8
" 4197",8
" 4201",8
" 4203",6
" 4205",8
" 4206",8
" 4209",8
" 4213",8
" 4215",6
" 4220",8
" 4223",8
" 4225",7
" 4234",2
" 4241",6
" 4244",8
" 4247",8
" 4254",8
" 4255",6
" 4262",2
" 4263",8
" 4266",8
" 4269",8
" 4270",6
" 4271",7
" 4274",7
" 4279",8
" 4286",7
" 4287",6
" 4288",8
" 4290",1
" 4294",8
" 4296",8
" 4299",7
" 4302",8
" 4316",8
" 4320",6
" 4321",8
" 4324",6
" 4325",1
" 4326",8
" 4332",8
" 4334",8
" 4343",8
" 4348",8
" 4350",7
" 4353",7
" 4356",8
" 4361",7
" 4367",5
" 4369",8
" 4371",8
" 4373",7
" 4374",2
" 4376",8
" 4393",5
" 4394",7
" 4397",1
" 4398",8
" 4404",8
" 4410",8
" 4411",1
" 4412",8
" 4414",8
" 4415",8
" 4418",6
" 4420",6
" 4426",6
" 4427",7
" 4430",8
" 4431",5
" 4435",8
" 4437",6
" 4438",8
" 4458",6
" 4461",6
" 4462",5
" 4464",6
" 4482",8
" 4484",6
" 4489",8
" 4494",8
" 4496",8
" 4503",8
" 4508",8
" 4515",2
" 4516",8
" 4517",8
" 4518",8
" 4524",5
" 4525",6
" 4527",8
" 4529",8
" 4535",6
" 4538",8
" 4544",6
" 4545",6
" 4550",8
" 4551",8
" 4554",8
" 4563",8
" 4565",8
" 4573",6
" 4576",8
" 4578",6
" 4587",8
" 4590",8
" 4597",6
" 4600",8
" 4608",8
" 4612",8
" 4615",8
" 4616",8
" 4618",8
" 4620",6
" 4622",1
" 4624",6
" 4628",5
" 4631",8
" 4633",8
" 4646",1
" 4648",1
" 4655",8
" 4669",8
" 4673",8
" 4677",8
" 4680",8
" 4683",2
" 4691",2
" 4694",8
" 4697",8
" 4698",1
" 4704",8
" 4711",6
" 4713",6
" 4716",5
" 4724",5
" 4727",8
" 4730",8
" 4731",8
" 4732",6
" 4741",5
" 4742",8
" 4743",8
" 4753",8
" 4758",8
" 4762",1
" 4765",6
" 4782",6
" 4787",6
" 4788",8
" 4789",6
" 4790",8
" 4792",8
" 4797",6
" 4805",7
" 4806",8
" 4809",6
" 4814",8
" 4823",8
" 4825",1
" 4830",8
" 4832",1
" 4833",8
" 4840",6
" 4841",6
" 4844",8
" 4845",8
" 4849",6
" 4858",8
" 4870",8
" 4875",8
" 4877",8
" 4882",8
" 4891",8
" 4900",8
" 4905",8
" 4907",6
" 4908",8
" 4923",8
" 4924",8
" 4925",8
" 4927",6
" 4933",8
" 4935",8
" 4941",6
" 4944",8
" 4946",6
" 4953",6
" 4956",2
" 4968",6
" 4985",1
" 4989",8
" 4995",1
" 5005",6
" 5010",5
" 5016",8
" 5018",8
" 5029",8
" 5031",2
" 5037",8
" 5039",8
" 5041",6
" 5043",6
" 5052",7
" 5055",8
" 5059",8
" 5063",8
" 5067",8
" 5070",8
" 5072",8
" 5073",2
" 5079",8
" 5086",1
" 5093",6
" 5094",2
" 5098",8
" 5101",8
" 5108",5
" 5112",8
" 5113",8
" 5119",8
" 5120",8
" 5121",6
" 5126",8
" 5127",8
" 5128",8
" 5131",6
" 5137",8
" 5146",8
" 5148",8
" 5150",6
" 5159",8
" 5160",8
" 5163",8
" 5170",8
" 5177",8
" 5179",8
" 5185",6
" 5188",8
" 5190",7
" 5191",6
" 5192",1
" 5195",7
" 5198",8
" 5208",5
" 5214",8
" 5215",8
" 5219",8
" 5220",8
" 5223",8
" 5224",8
" 5225",8
" 5227",5
" 5229",8
" 5231",6
" 5236",8
" 5237",6
" 5238",7
" 5240",6
" 5248",8
" 5252",8
" 5256",6
" 5269",8
" 5270",8
" 5272",8
" 5275",8
" 5276",6
" 5279",8
" 5280",8
" 5281",8
" 5291",8
" 5292",6
" 5294",6
" 5296",8
" 5302",8
" 5307",8
" 5312",8
" 5313",6
" 5314",8
" 5315",7
" 5316",8
" 5317",8
" 5318",6
" 5321",6
" 5322",8
" 5323",5
" 5324",8
" 5334",8
" 5343",5
" 5344",2
" 5345",6
" 5355",2
" 5364",8
" 5369",8
" 5371",8
" 5380",8
" 5385",2
" 5392",8
" 5395",8
" 5396",8
" 5398",8
" 5400",8
" 5402",8
" 5411",8
" 5412",1
" 5414",6
" 5417",6
" 5424",8
" 5427",8
" 5428",8
" 5430",6
" 5432",6
" 5438",8
" 5448",6
" 5459",8
" 5460",8
" 5461",8
" 5463",2
" 5477",6
" 5479",8
" 5481",8
" 5482",7
" 5491",1
" 5493",8
" 5506",6
" 5507",2
" 5517",6
" 5532",8
" 5533",1
" 5534",8
" 5541",8
" 5542",6
" 5548",1
" 5551",1
" 5553",5
" 5554",8
" 5565",6
" 5574",8
" 5575",8
" 5576",1
" 5583",6
" 5584",1
" 5586",6
" 5587",7
" 5588",8
" 5596",8
" 5597",8
" 5601",8
" 5603",1
" 5613",1
" 5614",8
" 5618",8
" 5619",8
" 5621",8
" 5622",8
" 5627",8
" 5628",6
" 5630",8
" 5633",1
" 5639",8
" 5643",6
" 5649",8
" 5653",7
" 5655",8
" 5664",2
" 5667",5
" 5670",8
" 5674",2
" 5678",8
" 5680",5
" 5687",5
" 5692",8
" 5694",6
" 5697",8
" 5701",8
" 5704",8
" 5710",8
" 5711",1
" 5716",5
" 5724",8
" 5725",8
" 5726",5
" 5727",8
" 5731",7
" 5749",5
" 5751",8
" 5755",7
" 5756",8
" 5761",8
" 5767",8
" 5768",5
" 5770",8
" 5772",8
" 5773",8
" 5775",8
" 5776",7
" 5784",5
" 5792",1
" 5793",8
" 5794",8
" 5797",8
" 5799",8
" 5800",8
" 5805",8
" 5809",8
" 5813",8
" 5817",8
" 5824",8
" 5829",8
" 5832",2
" 5835",6
" 5837",5
" 5847",8
" 5854",1
" 5857",6
" 5860",8
" 5872",6
" 5874",8
" 5876",6
" 5880",8
" 5882",8
" 5891",6
" 5892",8
" 5906",8
" 5922",8
" 5923",6
" 5927",6
" 5929",1
" 5941",1
" 5942",8
" 5945",8
" 5947",6
" 5950",8
" 5951",8
" 5952",6
" 5960",8
" 5965",8
" 5967",8
" 5974",8
" 5977",2
" 5984",2
" 5987",8
" 5991",8
" 5996",8
" 5997",8
" 6002",1
" 6005",6
" 6008",8
" 6009",5
" 6014",7
" 6027",8
" 6030",8
" 6033",8
" 6034",2
" 6035",8
" 6043",8
" 6046",6
" 6047",6
" 6048",8
" 6070",8
" 6071",5
" 6085",8
" 6090",8
" 6091",8
" 6092",8
" 6098",8
" 6106",8
" 6108",8
" 6111",6
" 6115",8
" 6117",5
" 6121",8
" 6124",6
" 6126",8
" 6129",7
" 6131",6
" 6141",8
" 6142",6
" 6143",1
" 6144",8
" 6147",8
" 6148",8
" 6155",6
" 6158",1
" 6159",7
" 6162",8
" 6166",8
" 6172",8
" 6177",5
" 6178",8
" 6181",6
" 6182",8
" 6185",6
" 6191",8
" 6195",8
" 6204",8
" 6205",8
" 6211",7
" 6212",8
" 6219",8
" 6220",8
" 6223",5
" 6226",8
" 6239",7
" 6243",8
" 6249",2
" 6252",8
" 6255",5
" 6260",7
" 6261",8
" 6263",5
" 6264",1
" 6270",5
" 6271",8
" 6272",8
" 6274",8
" 6277",6
" 6280",8
" 6284",8
" 6286",8
" 6288",6
" 6290",8
" 6293",6
" 6299",1
" 6301",8
" 6304",1
" 6306",8
" 6308",8
" 6309",8
" 6312",8
" 6321",6
" 6322",8
" 6331",5
" 6335",8
" 6340",6
" 6343",8
" 6344",1
" 6347",8
" 6348",5
" 6349",8
" 6350",1
" 6354",8
" 6355",6
" 6362",8
" 6367",8
" 6372",7
" 6375",8
" 6379",2
" 6384",5
" 6386",8
" 6390",2
" 6396",5
" 6401",7
" 6403",7
" 6408",5
" 6410",7
" 6420",8
" 6430",8
" 6436",8
" 6440",8
" 6442",8
" 6443",8
" 6444",8
" 6459",8
" 6466",7
" 6469",7
" 6474",8
" 6475",6
" 6476",2
" 6490",7
" 6491",1
" 6496",5
" 6497",8
" 6498",8
" 6499",8
" 6501",8
" 6514",5
" 6515",8
" 6524",8
" 6526",1
" 6532",7
" 6537",6
" 6538",6
" 6541",5
" 6546",5
" 6551",8
" 6554",6
" 6557",6
" 6560",2
" 6565",8
" 6566",6
" 6578",5
" 6582",8
" 6587",6
" 6593",1
" 6596",1
" 6611",8
" 6615",6
" 6620",8
" 6626",6
" 6627",6
" 6628",8
" 6635",8
" 6639",6
" 6641",6
" 6645",6
" 6660",8
" 6663",8
" 6669",6
" 6674",6
" 6682",6
" 6685",6
" 6687",8
" 6692",5
" 6695",8
" 6696",6
" 6699",8
" 6700",6
" 6701",8
" 6705",1
" 6707",5
" 6709",8
" 6711",8
" 6714",6
" 6722",7
" 6723",8
" 6724",8
" 6726",1
" 6733",8
" 6734",8
" 6735",8
" 6736",6
" 6738",8
" 6741",8
" 6746",8
" 6754",8
" 6758",1
" 6763",8
" 6764",8
" 6768",8
" 6778",2
" 6784",8
" 6785",6
" 6787",8
" 6806",2
" 6825",6
" 6830",8
" 6831",8
" 6832",6
" 6833",5
" 6835",5
" 6842",8
" 6843",8
" 6853",5
" 6859",6
" 6860",5
" 6862",8
" 6867",8
" 6868",8
" 6885",8
" 6888",6
" 6889",6
" 6897",5
" 6898",5
" 6900",8
" 6902",6
" 6903",5
" 6907",5
" 6909",1
" 6911",6
" 6925",6
" 6930",6
" 6931",6
" 6933",6
" 6937",7
" 6941",6
" 6948",6
" 6950",8
" 6956",8
" 6957",8
" 6960",8
" 6962",5
" 6969",6
" 6971",5
" 6973",5
" 6980",8
" 6983",6
" 6985",6
" 6999",8
" 7005",8
" 7006",8
" 7007",8
" 7012",7
" 7013",8
" 7016",6
" 7017",8
" 7020",6
" 7024",6
" 7026",1
" 7027",2
" 7029",8
" 7032",2
" 7034",8
" 7044",8
" 7054",6
" 7057",8
" 7058",8
" 7060",8
" 7065",6
" 7069",1
" 7071",8
" 7076",7
" 7077",6
" 7081",2
" 7082",5
" 7093",8
" 7095",8
" 7098",2
" 7099",1
" 7105",8
" 7106",6
" 7122",8
" 7129",8
" 7130",8
" 7135",8
" 7136",2
" 7137",8
" 7138",8
" 7141",1
" 7143",8
" 7159",6
" 7162",8
" 7165",6
" 7169",8
" 7171",5
" 7172",8
" 7175",8
" 7178",6
" 7182",8
" 7190",8
" 7194",8
" 7196",6
" 7205",8
" 7207",6
" 7210",8
" 7211",8
" 7216",8
" 7219",1
" 7222",6
" 7224",8
" 7234",6
" 7237",8
" 7242",6
" 7246",8
" 7247",8
" 7251",6
" 7252",1
" 7257",8
" 7276",6
" 7281",8
" 7286",8
" 7287",8
" 7295",7
" 7297",6
" 7300",8
" 7307",8
" 7308",2
" 7310",5
" 7315",5
" 7317",8
" 7318",8
" 7322",8
" 7325",6
" 7326",8
" 7332",7
" 7342",8
" 7345",8
" 7347",8
" 7349",6
" 7352",8
" 7353",8
" 7354",8
" 7370",7
" 7392",8
" 7394",8
" 7396",8
" 7397",8
" 7400",8
" 7402",8
" 7406",8
" 7409",8
" 7410",8
" 7412",8
" 7414",8
" 7419",6
" 7420",8
" 7421",8
" 7424",6
" 7428",8
" 7431",8
" 7435",8
" 7437",8
" 7445",6
" 7449",6
" 7456",8
" 7458",8
" 7459",8
" 7463",8
" 7464",6
" 7465",8
" 7467",8
" 7471",8
" 7472",1
" 7485",8
" 7494",2
" 7505",8
" 7511",8
" 7512",8
" 7513",1
" 7514",2
" 7515",1
" 7523",1
" 7530",8
" 7531",8
" 7536",8
" 7538",8
" 7542",8
" 7543",8
" 7549",5
" 7557",8
" 7559",7
" 7560",8
" 7563",5
" 7564",8
" 7567",8
" 7572",8
" 7575",8
" 7588",6
" 7595",8
" 7596",8
" 7602",8
" 7609",6
" 7612",8
" 7613",8
" 7621",8
" 7622",8
" 7624",8
" 7625",8
" 7629",8
" 7632",8
" 7634",6
" 7636",8
" 7637",6
" 7638",2
" 7640",1
" 7643",8
" 7648",8
" 7653",8
" 7654",8
" 7662",8
" 7671",8
" 7674",1
" 7682",5
" 7683",8
" 7686",6
" 7690",8
" 7692",8
" 7694",8
" 7695",6
" 7700",6
" 7714",8
" 7715",8
" 7721",8
" 7728",8
" 7737",8
" 7739",6
" 7745",8
" 7747",5
" 7761",8
" 7762",8
" 7763",7
" 7770",5
" 7771",6
" 7774",8
" 7776",2
" 7779",6
" 7793",6
" 7795",8
" 7796",8
" 7800",8
" 7803",7
" 7808",8
" 7811",8
" 7812",6
" 7813",2
" 7814",6
" 7818",1
" 7826",8
" 7827",8
" 7831",8
" 7834",8
" 7837",2
" 7841",8
" 7842",8
" 7843",2
" 7844",8
" 7851",8
" 7854",8
" 7856",7
" 7859",8
" 7866",6
" 7869",8
" 7870",8
" 7872",7
" 7886",8
" 7892",7
" 7893",8
" 7908",8
" 7910",8
" 7914",8
" 7919",6
" 7922",8
" 7930",2
" 7932",1
" 7947",5
" 7949",6
" 7950",8
" 7952",6
" 7953",8
" 7955",8
" 7960",6
" 7961",6
" 7962",6
" 7963",8
" 7967",7
" 7968",7
" 7975",6
" 7977",6
" 7980",6
" 7985",8
" 7987",8
" 7994",5
" 7995",8
" 7999",8
" 8005",8
" 8007",8
" 8009",8
" 8014",6
" 8017",6
" 8018",8
" 8024",8
" 8025",8
" 8026",6
" 8029",7
" 8031",8
" 8035",6
" 8049",8
" 8058",6
" 8060",8
" 8061",8
" 8070",7
" 8071",8
" 8072",1
" 8073",1
" 8075",8
" 8076",6
" 8081",8
" 8082",7
" 8090",8
" 8094",8
" 8097",8
" 8107",8
" 8112",5
" 8115",6
" 8120",8
" 8123",1
" 8128",8
" 8129",8
" 8133",8
" 8138",6
" 8142",6
" 8143",8
" 8145",7
" 8146",1
" 8147",5
" 8151",6
" 8153",8
" 8163",6
" 8167",8
